id_profile,id_label
0,1062
0,659
0,1
0,422
0,1931
0,553
0,54
0,268
0,7
0,105
0,1080
0,31
1,17
1,322
1,143
1,203
2,1
2,36
2,127
2,43
2,207
2,631
2,837
2,1829
2,384
2,461
2,48
2,390
2,484
2,176
2,2127
2,3
2,98
2,1754
2,910
2,1152
2,81
2,153
3,150
3,87
3,602
3,19
3,145
3,82
4,122
4,1113
4,392
4,366
4,1225
4,586
4,239
4,508
4,1694
4,67
4,2081
4,980
4,71
5,22
5,100
5,195
5,1
5,52
5,36
6,2
6,14
6,337
6,18
6,3
6,114
6,103
6,1173
7,3
7,0
7,1289
7,423
7,114
7,155
7,614
7,141
8,18
8,42
8,128
8,237
9,20
9,310
9,170
9,117
10,9
10,314
10,447
10,271
10,421
10,358
10,193
10,128
10,19
10,24
10,555
10,752
10,46
10,69
11,205
11,42
11,55
11,347
11,127
12,261
12,230
13,1013
13,34
13,66
13,337
13,1960
14,5
14,0
14,1289
14,108
14,193
14,337
14,52
15,1228
15,1268
15,731
16,38
16,27
16,153
16,758
16,2
17,553
17,6
17,844
17,1
17,43
17,2
17,4
17,845
17,1931
17,150
17,1667
17,194
17,1296
17,41
17,521
18,0
18,1289
18,108
18,1
18,640
18,34
18,193
18,194
18,1298
18,1416
18,57
18,99
18,120
18,752
18,454
18,749
19,881
19,35
19,1
19,153
19,204
19,910
19,166
19,109
19,4
19,43
19,30
20,2
20,73
20,22
20,100
20,388
20,114
21,30
21,108
21,36
22,43
22,120
22,625
22,1
22,501
22,19
22,11
22,25
22,48
22,18
22,352
22,251
23,269
23,3
23,115
23,8
23,18
23,19
23,34
23,1871
24,23
24,45
24,639
24,217
25,201
25,176
25,2127
25,2
25,27
25,388
25,337
25,114
26,20
26,310
26,642
26,529
26,1
26,608
26,82
27,3
27,1
27,400
27,690
27,34
27,438
27,363
27,114
27,168
27,48
28,53
28,31
28,0
28,1289
28,1603
29,7
29,73
29,24
29,176
29,2127
29,215
30,27
30,337
30,2
30,388
30,201
30,1541
30,214
31,46
31,176
31,2127
31,19
31,1
32,545
33,115
33,242
33,3
33,19
33,9
33,317
33,593
34,1
34,70
34,4
34,95
35,41
35,521
35,87
35,602
35,22
36,2
36,34
36,58
37,201
37,144
37,893
38,20
38,295
38,81
38,1
38,7
38,298
38,559
39,314
39,469
39,259
39,1960
39,34
39,0
39,1289
40,1383
40,314
40,9
40,40
41,8
41,27
41,3
41,43
41,37
42,24
42,206
42,1453
43,1002
43,553
43,98
43,62
43,381
44,165
44,120
44,448
44,0
44,1289
45,733
45,19
45,34
45,360
45,41
45,521
45,69
45,1
46,11
47,18
47,929
47,989
47,981
47,263
48,20
48,642
48,1
48,559
49,658
49,76
50,30
50,107
51,268
51,18
52,1124
52,1691
52,9
52,593
52,0
52,1289
52,1281
52,120
53,719
53,939
53,6
53,18
53,43
54,145
54,31
54,1
54,1296
54,32
54,34
55,40
55,5
55,30
55,1296
55,281
56,979
57,13
58,556
58,34
58,718
58,2
58,27
58,1939
59,304
59,114
59,155
59,36
60,2068
60,34
60,73
61,122
61,67
61,80
61,1113
61,76
61,392
61,366
61,811
62,51
62,2
63,111
63,230
63,479
63,261
64,268
64,4
64,220
65,201
65,2
65,34
65,49
65,27
66,593
66,155
66,0
66,1289
66,34
66,606
66,1416
66,652
66,2072
66,393
67,483
67,0
67,1289
67,1191
67,66
67,53
67,1383
68,487
68,215
68,7
68,229
68,47
68,1080
68,208
68,317
69,12
69,57
70,103
71,9
71,1416
71,0
71,1289
71,593
72,1895
72,32
72,105
72,1
72,845
72,70
72,388
73,306
73,474
73,18
73,43
73,932
73,19
73,59
73,41
73,521
73,14
73,427
74,337
74,201
74,2
74,27
75,453
75,25
75,58
75,115
75,787
75,593
75,2
76,34
76,293
76,659
77,15
77,22
77,18
77,7
77,19
77,1
77,30
77,555
78,206
78,24
78,329
78,237
78,482
78,742
78,254
78,57
78,120
78,128
78,8
78,1362
79,19
79,43
79,124
79,9
79,195
79,0
79,1289
80,44
80,560
80,133
81,389
81,9
81,1416
81,21
81,0
81,1289
82,1
82,61
82,4
82,109
83,1522
84,42
84,282
84,669
84,666
84,136
85,479
85,927
85,1939
85,723
86,34
86,63
86,337
86,5
86,150
86,403
86,438
86,1296
86,1383
87,167
87,0
87,1289
87,99
88,388
89,186
89,2080
89,131
89,1667
90,85
90,45
90,135
90,221
91,900
91,389
92,1
92,593
93,1
93,182
93,108
93,109
93,30
93,34
93,553
93,910
93,16
93,220
93,311
94,94
94,306
94,1403
94,363
95,91
95,6
95,87
95,602
95,41
95,521
95,342
95,98
95,252
95,34
96,238
96,872
96,517
96,18
96,8
96,638
96,1040
97,306
97,616
97,3
97,1
97,4
97,44
97,925
97,1382
97,1426
98,265
99,0
99,1289
99,165
99,53
99,5
99,1383
100,123
100,1256
100,23
100,95
101,102
101,12
102,41
102,521
102,72
102,306
102,70
102,616
